date,bread_name,quantity,unit_price,total_price,bakery_name,day_of_week
2026-06-06,Sangak,21,10000,210000,Barakat Bakery,Saturday
2026-06-06,Taftoon,11,12000,132000,Sangak Traditional,Saturday
2026-06-07,Barbari,25,15000,375000,Taftoon Pars,Sunday
2026-06-07,Sangak,9,10000,90000,Sangak Traditional,Sunday
2026-06-07,Taftoon,2,12000,24000,Sangak Traditional,Sunday
2026-06-08,Barbari,16,15000,240000,Taftoon Pars,Monday
2026-06-08,Sangak,19,10000,190000,Sangak Traditional,Monday
2026-06-08,Taftoon,6,12000,72000,Taftoon Pars,Monday
2026-06-09,Barbari,27,15000,405000,Barakat Bakery,Tuesday
2026-06-09,Sangak,13,10000,130000,Sangak Traditional,Tuesday
2026-06-09,Taftoon,7,12000,84000,Barakat Bakery,Tuesday
2026-06-10,Barbari,14,15000,210000,Taftoon Pars,Wednesday
2026-06-10,Sangak,11,10000,110000,Sangak Traditional,Wednesday
2026-06-10,Taftoon,5,12000,60000,Sangak Traditional,Wednesday
2026-06-11,Barbari,32,15000,480000,Taftoon Pars,Thursday
2026-06-11,Sangak,15,10000,150000,Sangak Traditional,Thursday
2026-06-11,Taftoon,12,12000,144000,Taftoon Pars,Thursday
2026-06-12,Barbari,34,15000,510000,Sangak Traditional,Friday
2026-06-12,Sangak,17,10000,170000,Sangak Traditional,Friday
2026-06-12,Taftoon,11,12000,132000,Sangak Traditional,Friday
2026-06-13,Barbari,34,15000,510000,Sangak Traditional,Saturday
2026-06-13,Sangak,28,10000,280000,Barakat Bakery,Saturday
2026-06-13,Taftoon,6,12000,72000,Taftoon Pars,Saturday
2026-06-14,Barbari,30,15000,450000,Taftoon Pars,Sunday
2026-06-14,Sangak,14,10000,140000,Taftoon Pars,Sunday
2026-06-14,Taftoon,11,12000,132000,Taftoon Pars,Sunday
2026-06-15,Barbari,22,15000,330000,Barakat Bakery,Monday
2026-06-15,Sangak,17,10000,170000,Sangak Traditional,Monday
2026-06-15,Taftoon,10,12000,120000,Barakat Bakery,Monday
2026-06-16,Barbari,24,15000,360000,Barakat Bakery,Tuesday
2026-06-16,Sangak,11,10000,110000,Barakat Bakery,Tuesday
2026-06-16,Taftoon,6,12000,72000,Barakat Bakery,Tuesday
